,40.0,48.0,35.0,44.0,52.0,38.0,47.0,46.0,34.0,33.0,42.0,66.0,51.0,45.0,71.0,41.0,50.0,62.0,49.0,39.0,36.0,60.0,63.0,55.0
157218,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               5  ...     40.0  2020-01-02
away              2               1  ...     62.0  2020-01-02

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               5  ...     40.0  2020-01-02
away              2               1  ...     62.0  2020-01-02

[2 rows x 21 columns]",,,,,,
157238,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     40.0  2020-01-19
away              4               4  ...     33.0  2020-01-19

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     40.0  2020-01-19
away              4               4  ...     33.0  2020-01-19

[2 rows x 21 columns]",,,,,,,,,,,,,,
157259,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               3  ...     40.0  2020-02-01
away              4               7  ...     41.0  2020-02-01

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               3  ...     40.0  2020-02-01
away              4               7  ...     41.0  2020-02-01

[2 rows x 21 columns]",,,,,,,,
157280,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7              10  ...     40.0  2020-02-24
away              4               2  ...     48.0  2020-02-24

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7              10  ...     40.0  2020-02-24
away              4               2  ...     48.0  2020-02-24

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,
157300,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     40.0  2020-03-07
away              4               0  ...     35.0  2020-03-07

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     40.0  2020-03-07
away              4               0  ...     35.0  2020-03-07

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,
157318,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7              10  ...     40.0  2020-06-24
away              0               3  ...     52.0  2020-06-24

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7              10  ...     40.0  2020-06-24
away              0               3  ...     52.0  2020-06-24

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,
157338,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               1  ...     40.0  2020-07-05
away              3               4  ...     66.0  2020-07-05

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               1  ...     40.0  2020-07-05
away              3               4  ...     66.0  2020-07-05

[2 rows x 21 columns]",,,,,,,,,,,,
157358,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               5  ...     40.0  2020-07-11
away              2               2  ...     44.0  2020-07-11

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               5  ...     40.0  2020-07-11
away              2               2  ...     44.0  2020-07-11

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,
157378,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               2  ...     40.0  2020-07-22
away              5               5  ...     49.0  2020-07-22

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               2  ...     40.0  2020-07-22
away              5               5  ...     49.0  2020-07-22

[2 rows x 21 columns]",,,,,
592144,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               3  ...     40.0  2020-09-12
away              3               1  ...     63.0  2020-09-12

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               3  ...     40.0  2020-09-12
away              3               1  ...     63.0  2020-09-12

[2 rows x 21 columns]",
592165,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               7  ...     40.0  2020-09-28
away              3               1  ...     42.0  2020-09-28

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               7  ...     40.0  2020-09-28
away              3               1  ...     42.0  2020-09-28

[2 rows x 21 columns]",,,,,,,,,,,,,
592196,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               7  ...     40.0  2020-10-24
away              2               7  ...     62.0  2020-10-24

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               7  ...     40.0  2020-10-24
away              2               7  ...     62.0  2020-10-24

[2 rows x 21 columns]",,,,,,
592205,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               3  ...     40.0  2020-10-31
away              3               0  ...     48.0  2020-10-31

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               3  ...     40.0  2020-10-31
away              3               0  ...     48.0  2020-10-31

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,
592225,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             13               8  ...     40.0  2020-11-22
away              4               5  ...     46.0  2020-11-22

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             13               8  ...     40.0  2020-11-22
away              4               5  ...     46.0  2020-11-22

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
592245,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     40.0  2020-12-06
away              3               5  ...     39.0  2020-12-06

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     40.0  2020-12-06
away              3               5  ...     39.0  2020-12-06

[2 rows x 21 columns]",,,,
592269,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             11               1  ...     40.0  2020-12-16
away              2               6  ...     47.0  2020-12-16

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             11               1  ...     40.0  2020-12-16
away              2               6  ...     47.0  2020-12-16

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
592286,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2              11  ...     40.0  2020-12-27
away              3               1  ...     60.0  2020-12-27

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2              11  ...     40.0  2020-12-27
away              3               1  ...     60.0  2020-12-27

[2 rows x 21 columns]",,
592326,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               7  ...     40.0  2021-01-17
away              4               1  ...     33.0  2021-01-17

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               7  ...     40.0  2021-01-17
away              4               1  ...     33.0  2021-01-17

[2 rows x 21 columns]",,,,,,,,,,,,,,
592319,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6              10  ...     40.0  2021-01-21
away              4               2  ...     44.0  2021-01-21

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6              10  ...     40.0  2021-01-21
away              4               2  ...     44.0  2021-01-21

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,
592360,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               4  ...     40.0  2021-02-03
away              4               7  ...     51.0  2021-02-03

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               4  ...     40.0  2021-02-03
away              4               7  ...     51.0  2021-02-03

[2 rows x 21 columns]",,,,,,,,,,,
592365,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     40.0  2021-02-07
away              5               3  ...     50.0  2021-02-07

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     40.0  2021-02-07
away              5               3  ...     50.0  2021-02-07

[2 rows x 21 columns]",,,,,,,
592741,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               7  ...     40.0  2021-02-20
away              6               3  ...     45.0  2021-02-20

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               7  ...     40.0  2021-02-20
away              6               3  ...     45.0  2021-02-20

[2 rows x 21 columns]",,,,,,,,,,
592780,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               4  ...     40.0  2021-03-04
away              5               5  ...     49.0  2021-03-04

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               4  ...     40.0  2021-03-04
away              5               5  ...     49.0  2021-03-04

[2 rows x 21 columns]",,,,,
592760,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3              11  ...     40.0  2021-03-07
away              3               5  ...     36.0  2021-03-07

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3              11  ...     40.0  2021-03-07
away              3               5  ...     36.0  2021-03-07

[2 rows x 21 columns]",,,
592800,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               6  ...     40.0  2021-04-10
away              5               4  ...     66.0  2021-04-10

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               6  ...     40.0  2021-04-10
away              5               4  ...     66.0  2021-04-10

[2 rows x 21 columns]",,,,,,,,,,,,
592821,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               8  ...     40.0  2021-04-24
away              4               1  ...     34.0  2021-04-24

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               8  ...     40.0  2021-04-24
away              4               1  ...     34.0  2021-04-24

[2 rows x 21 columns]",,,,,,,,,,,,,,,
592841,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     40.0  2021-05-08
away              6               4  ...     41.0  2021-05-08

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     40.0  2021-05-08
away              6               4  ...     41.0  2021-05-08

[2 rows x 21 columns]",,,,,,,,
592871,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5              10  ...     40.0  2021-05-23
away              4               1  ...     52.0  2021-05-23

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5              10  ...     40.0  2021-05-23
away              4               1  ...     52.0  2021-05-23

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,
710571,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9              10  ...     40.0  2021-08-21
away              3               5  ...     44.0  2021-08-21

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9              10  ...     40.0  2021-08-21
away              3               5  ...     44.0  2021-08-21

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,
710579,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8              11  ...     40.0  2021-08-28
away              3               1  ...     49.0  2021-08-28

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8              11  ...     40.0  2021-08-28
away              3               1  ...     49.0  2021-08-28

[2 rows x 21 columns]",,,,,
710599,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             10               5  ...     40.0  2021-09-18
away              2               5  ...     52.0  2021-09-18

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             10               5  ...     40.0  2021-09-18
away              2               5  ...     52.0  2021-09-18

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,
710621,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               0  ...     40.0  2021-10-03
away              3               4  ...     50.0  2021-10-03

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               0  ...     40.0  2021-10-03
away              3               4  ...     50.0  2021-10-03

[2 rows x 21 columns]",,,,,,,
710649,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               5  ...     40.0  2021-10-30
away              6               2  ...     51.0  2021-10-30

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               5  ...     40.0  2021-10-30
away              6               2  ...     51.0  2021-10-30

[2 rows x 21 columns]",,,,,,,,,,,
710669,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               3  ...     40.0  2021-11-20
away              3               0  ...     42.0  2021-11-20

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               3  ...     40.0  2021-11-20
away              3               0  ...     42.0  2021-11-20

[2 rows x 21 columns]",,,,,,,,,,,,,
710683,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               9  ...     40.0  2021-11-27
away              3               1  ...     41.0  2021-11-27

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               9  ...     40.0  2021-11-27
away              3               1  ...     41.0  2021-11-27

[2 rows x 21 columns]",,,,,,,,
710713,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               8  ...     40.0  2021-12-11
away              0               2  ...     66.0  2021-12-11

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               8  ...     40.0  2021-12-11
away              0               2  ...     66.0  2021-12-11

[2 rows x 21 columns]",,,,,,,,,,,,
710724,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               9  ...     40.0  2021-12-16
away              3               2  ...     34.0  2021-12-16

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               9  ...     40.0  2021-12-16
away              3               2  ...     34.0  2021-12-16

[2 rows x 21 columns]",,,,,,,,,,,,,,,
710769,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             13               8  ...     40.0  2022-01-16
away              1               3  ...     55.0  2022-01-16

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             13               8  ...     40.0  2022-01-16
away              1               3  ...     55.0  2022-01-16

[2 rows x 21 columns]"
710794,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             11               7  ...     40.0  2022-02-10
away              1               3  ...     46.0  2022-02-10

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             11               7  ...     40.0  2022-02-10
away              1               3  ...     46.0  2022-02-10

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
710811,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8              11  ...     40.0  2022-02-19
away              1               4  ...     71.0  2022-02-19

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8              11  ...     40.0  2022-02-19
away              1               4  ...     71.0  2022-02-19

[2 rows x 21 columns]",,,,,,,,,
710739,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             15               5  ...     40.0  2022-02-23
away              2               1  ...     63.0  2022-02-23

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             15               5  ...     40.0  2022-02-23
away              2               1  ...     63.0  2022-02-23

[2 rows x 21 columns]",
710829,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5              10  ...     40.0  2022-03-05
away              5               5  ...     48.0  2022-03-05

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5              10  ...     40.0  2022-03-05
away              5               5  ...     48.0  2022-03-05

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,
710861,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3              10  ...     40.0  2022-04-02
away              2               2  ...     38.0  2022-04-02

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3              10  ...     40.0  2022-04-02
away              2               2  ...     38.0  2022-04-02

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,
710849,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     40.0  2022-04-19
away              1               0  ...     33.0  2022-04-19

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     40.0  2022-04-19
away              1               0  ...     33.0  2022-04-19

[2 rows x 21 columns]",,,,,,,,,,,,,,
710893,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4              11  ...     40.0  2022-04-24
away              1               4  ...     45.0  2022-04-24

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4              11  ...     40.0  2022-04-24
away              1               4  ...     45.0  2022-04-24

[2 rows x 21 columns]",,,,,,,,,,
710913,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     40.0  2022-05-07
away              3               2  ...     47.0  2022-05-07

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     40.0  2022-05-07
away              3               2  ...     47.0  2022-05-07

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
710933,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               7  ...     40.0  2022-05-22
away              5               2  ...     39.0  2022-05-22

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               7  ...     40.0  2022-05-22
away              5               2  ...     39.0  2022-05-22

[2 rows x 21 columns]",,,,
157033,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               7  ...     41.0  2019-08-17
away              6               6  ...     40.0  2019-08-17

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               7  ...     41.0  2019-08-17
away              6               6  ...     40.0  2019-08-17

[2 rows x 21 columns]",,,,,,,,
157046,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     44.0  2019-08-31
away              7               2  ...     40.0  2019-08-31

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     44.0  2019-08-31
away              7               2  ...     40.0  2019-08-31

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,
157067,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               8  ...     49.0  2019-09-22
away              3               2  ...     40.0  2019-09-22

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               8  ...     49.0  2019-09-22
away              3               2  ...     40.0  2019-09-22

[2 rows x 21 columns]",,,,,
157082,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               6  ...     62.0  2019-09-28
away              4               9  ...     40.0  2019-09-28

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               6  ...     62.0  2019-09-28
away              4               9  ...     40.0  2019-09-28

[2 rows x 21 columns]",,,,,,
157101,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     33.0  2019-10-20
away              4               4  ...     40.0  2019-10-20

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     33.0  2019-10-20
away              4               4  ...     40.0  2019-10-20

[2 rows x 21 columns]",,,,,,,,,,,,,,
157117,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               1  ...     66.0  2019-11-02
away              6              10  ...     40.0  2019-11-02

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               1  ...     66.0  2019-11-02
away              6              10  ...     40.0  2019-11-02

[2 rows x 21 columns]",,,,,,,,,,,,
157139,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               7  ...     52.0  2019-11-23
away              4               4  ...     40.0  2019-11-23

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               7  ...     52.0  2019-11-23
away              4               4  ...     40.0  2019-11-23

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,
157165,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               1  ...     35.0  2019-12-07
away              9               7  ...     40.0  2019-12-07

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               1  ...     35.0  2019-12-07
away              9               7  ...     40.0  2019-12-07

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,
157200,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               2  ...     46.0  2019-12-26
away              6               7  ...     40.0  2019-12-26

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               2  ...     46.0  2019-12-26
away              6               7  ...     40.0  2019-12-26

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
157233,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               8  ...     47.0  2020-01-11
away              7               5  ...     40.0  2020-01-11

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               8  ...     47.0  2020-01-11
away              7               5  ...     40.0  2020-01-11

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
157250,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               5  ...     39.0  2020-01-23
away              6               1  ...     40.0  2020-01-23

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               5  ...     39.0  2020-01-23
away              6               1  ...     40.0  2020-01-23

[2 rows x 21 columns]",,,,
157194,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     48.0  2020-01-29
away              5               5  ...     40.0  2020-01-29

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     48.0  2020-01-29
away              5               5  ...     40.0  2020-01-29

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,
157271,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               3  ...     71.0  2020-02-15
away              6               7  ...     40.0  2020-02-15

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               3  ...     71.0  2020-02-15
away              6               7  ...     40.0  2020-02-15

[2 rows x 21 columns]",,,,,,,,,
157293,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               7  ...     38.0  2020-02-29
away              1               4  ...     40.0  2020-02-29

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               7  ...     38.0  2020-02-29
away              1               4  ...     40.0  2020-02-29

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,
